C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.dll.config
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.pdb
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.SqlServer.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\LinqKit.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\log4net.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.xml
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.SqlServer.xml
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\log4net.xml
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\obj\Debug\Agnus.Framework.dll
C:\Projetos\Engenharia de Software\Estrutura - Framework - DDD\Agnus.Framework\obj\Debug\Agnus.Framework.pdb
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.dll.config
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\Agnus.Framework.pdb
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.SqlServer.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\LinqKit.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\log4net.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.xml
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\EntityFramework.SqlServer.xml
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\bin\Debug\log4net.xml
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\obj\Debug\Agnus.Framework.dll
C:\Projetos\Engenharia de Software\Releases\3- Estrutura - Framework - DDD\Agnus.Framework\obj\Debug\Agnus.Framework.pdb
